[09:50:43]: ===== START THE PROGRAMM =========
[09:50:50]Run the extraction method.
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_Interuniversitario_di_Ricerca_sul_Sud_Europa_CIRES> <http://www.w3.org/2004/02/skos/core#note> "UniFI - Centro Interuniversitario di Ricerca sul Sud Europa - CIRES"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_Interuniversitario_di_Ricerca_sul_Sud_Europa_CIRES> <http://purl.org/goodrelations/v1#legalName> "UniFI Centro Interuniversitario di Ricerca sul Sud Europa CIRES"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_Interuniversitario_di_Ricerca_sul_Sud_Europa_CIRES> <http://schema.org/url> "http://www.cires.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_UniFI_Centro_Interuniversitario_di_Ricerca_sul_Sud_Europa_CIRES> <http://schema.org/latitude> "43.7938127"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Cirlab> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_Cirlab> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_Cirlab> <http://schema.org/longitude> "11.2558136"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_Cirlab> <http://schema.org/latitude> "43.7695604"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://schema.org/url> "http://www.cirlab.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://purl.org/goodrelations/v1#legalName> "Cirlab"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://www.disit.org/km4city/schema#houseNumber> "01/01"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://schema.org/postalCode> "50100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://schema.org/streetAddress> "Corso di LaureaIngegneria Elettrica e dell'Automazione\u00A0access since"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://schema.org/telephone> "+39-055-4796459"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cirlab> <http://schema.org/faxNumber> "+39-055-4796442"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://www.disit.org/km4city/schema#houseNumber> "278"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://www.w3.org/2004/02/skos/core#note> "Centro Interuniversitario per le Ricerche sulla Sociologia del diritto, dell?Informazione e delle Istituzioni Giuridiche"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://schema.org/addressLocality> "Messina"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://purl.org/goodrelations/v1#legalName> "wwwcirsdigit"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_wwwcirsdigit> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_wwwcirsdigit> <http://schema.org/longitude> "15.5386447"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://schema.org/streetAddress> "Via T Cannizzaro"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_wwwcirsdigit> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://schema.org/url> "http://www.cirsdig.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://schema.org/postalCode> "98122"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_wwwcirsdigit> <http://schema.org/latitude> "38.1990464"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]<http://purl.org/goodrelations/v1#wwwcirsdigit> <http://schema.org/addressRegion> "Messina"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://schema.org/streetAddress> "Via Roma  I"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://www.w3.org/2004/02/skos/core#note> "CISCL - Il centro coordina studi sul linguaggio di carattere teorico, descrittivo e sperimentale in una prospettiva interdisciplinare di scienze cognitive"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://schema.org/faxNumber> "+39-0577-234758"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://purl.org/goodrelations/v1#legalName> "CISCL Centro Interdisciplinare di Studi Cognitivi sul Linguaggio"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://schema.org/addressRegion> "Siena"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://www.disit.org/km4city/schema#houseNumber> "56"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://schema.org/addressLocality> "Siena"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://schema.org/longitude> "11.3369974"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://schema.org/postalCode> "53100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://schema.org/url> "http://www.ciscl.unisi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_CISCL_Centro_Interdisciplinare_di_Studi_Cognitivi_sul_Linguaggio> <http://schema.org/latitude> "43.31372289999999"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]
[09:52:22]<http://purl.org/goodrelations/v1#Location_Centro_Interdipartimentale_di_Studi_Ebraici> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://schema.org/url> "http://www.cise.unipi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://schema.org/addressRegion> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Centro_Interdipartimentale_di_Studi_Ebraici> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://www.disit.org/km4city/schema#houseNumber> "36"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_Centro_Interdipartimentale_di_Studi_Ebraici> <http://schema.org/longitude> "10.397537"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://schema.org/addressLocality> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://schema.org/email> "m.toniazzi@humnet.unipi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://schema.org/streetAddress> "via Santa Maria  (II Piano"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://purl.org/goodrelations/v1#legalName> "Centro Interdipartimentale di Studi Ebraici"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Centro_Interdipartimentale_di_Studi_Ebraici> <http://schema.org/postalCode> "56120"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_Centro_Interdipartimentale_di_Studi_Ebraici> <http://schema.org/latitude> "43.7190165"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://schema.org/addressLocality> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://schema.org/postalCode> "56124"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://schema.org/longitude> "10.4199465"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://schema.org/addressRegion> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://schema.org/url> "http://www.cisiaonline.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://www.disit.org/km4city/schema#houseNumber> "12"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://www.w3.org/2004/02/skos/core#note> "Consorzio pubblico senza scopo di lucro formato esclusivamente dalle Facolt\u00E0 Universitarie che lo compongono."^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://schema.org/latitude> "43.709197"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://purl.org/goodrelations/v1#vatID> "01951400504"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://schema.org/streetAddress> "Via Giuseppe Malagoli"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://purl.org/goodrelations/v1#legalName> "Cisia Consorzio Interuniversitario Sistemi Integrati per lAccesso"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Cisia_Consorzio_Interuniversitario_Sistemi_Integrati_per_lAccesso> .
[09:52:22]
[09:52:22]<http://purl.org/goodrelations/v1#CISLAB_CISLAB_CISLAB> <http://schema.org/addressRegion> "Arezzo"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISLAB_CISLAB_CISLAB> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_CISLAB_CISLAB_CISLAB> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_CISLAB_CISLAB_CISLAB> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:22]<http://purl.org/goodrelations/v1#CISLAB_CISLAB_CISLAB> <http://schema.org/postalCode> "52100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_CISLAB_CISLAB_CISLAB> <http://schema.org/longitude> "11.8796336"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]<http://purl.org/goodrelations/v1#CISLAB_CISLAB_CISLAB> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:22]<http://purl.org/goodrelations/v1#CISLAB_CISLAB_CISLAB> <http://purl.org/goodrelations/v1#legalName> "CISLAB CISLAB CISLAB"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISLAB_CISLAB_CISLAB> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_CISLAB_CISLAB_CISLAB> <http://schema.org/latitude> "43.46328390000001"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:22]<http://purl.org/goodrelations/v1#CISLAB_CISLAB_CISLAB> <http://schema.org/url> "http://www.cislab.unisi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#CISLAB_CISLAB_CISLAB> <http://schema.org/addressLocality> "Arezzo"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://www.disit.org/km4city/schema#houseNumber> "6"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://schema.org/email> "urpcercachi"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://www.w3.org/2004/02/skos/core#note> "UniFI - Centro di servizi di Spettrometria di Massa dell'Universit\u00E0 di Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://schema.org/telephone> "+39 055 4573783"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://schema.org/streetAddress> "Viale Pieraccini"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:22]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> .
[09:52:22]<http://purl.org/goodrelations/v1#Location_UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://schema.org/url> "http://www.cism.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://purl.org/goodrelations/v1#legalName> "UniFI Centro di servizi di Spettrometria di Massa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://schema.org/postalCode> "50139"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://schema.org/latitude> "43.80264529999999"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://schema.org/longitude> "11.2453729"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#UniFI_Centro_di_servizi_di_Spettrometria_di_Massa> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]
[09:52:23]<http://purl.org/goodrelations/v1#CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://schema.org/url> "http://www.ciso-coi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://www.w3.org/2004/02/skos/core#note> "Il CISO (Centro Italiano Studi Ornitologici) \u00E8 l\u2019associazione che riunisce professionisti e amatori che si dedicano alla ricerca ornitologica, accomunati dal desiderio di sviluppare e diffondere solide conoscenze biologiche per la conservazione dell\u2019avifauna."^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_CISOCOI_Centro_Italiano_Studi_Ornitologici> .
[09:52:23]<http://purl.org/goodrelations/v1#CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://purl.org/goodrelations/v1#legalName> "CISOCOI Centro Italiano Studi Ornitologici"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:23]<http://purl.org/goodrelations/v1#CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://schema.org/postalCode> "34170"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://schema.org/latitude> "45.6495264"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://schema.org/longitude> "13.7768182"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:23]<http://purl.org/goodrelations/v1#CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://schema.org/addressRegion> "Trieste"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#CISOCOI_Centro_Italiano_Studi_Ornitologici> <http://schema.org/addressLocality> "Trieste"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://schema.org/addressLocality> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_WWW_CISP_UNIPI_IT> <http://schema.org/longitude> "10.4102564"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_WWW_CISP_UNIPI_IT> <http://schema.org/latitude> "43.7188779"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://purl.org/goodrelations/v1#legalName> "WWW CISP UNIPI IT"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://schema.org/streetAddress> "via Emanuele Filiberto"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://www.disit.org/km4city/schema#houseNumber> "1"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://schema.org/addressRegion> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://schema.org/url> "http://www.cisp.unipi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://schema.org/postalCode> "56127"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://schema.org/faxNumber> "39 050 2211206"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#Location_WWW_CISP_UNIPI_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://schema.org/telephone> "39 050 2211200"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#WWW_CISP_UNIPI_IT> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_WWW_CISP_UNIPI_IT> .
[09:52:23]
[09:52:23]<http://purl.org/goodrelations/v1#CISSC_Centro_Interdisciplinare_per_lo_Studio_dei_Sistemi_Complessi> <http://schema.org/url> "http://www.cissc.unipi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:23]<http://purl.org/goodrelations/v1#CISSC_Centro_Interdisciplinare_per_lo_Studio_dei_Sistemi_Complessi> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
